	a1_1_01	a1_1_02	a1_1_03	a1_1_04	a1_1_05	a1_2_01	a1_2_02	a1_2_03	a1_2_04	a1_2_05	a4_1_01	a4_1_02	a4_1_03	a4_1_04	a4_1_05	a4_2_01	a4_2_02	a4_2_03	a4_2_04	a4_2_05	con1	con2	con3
3a923ceadde4506328d0e352a3027a75	27	46	40	42	45	83	98	76	0	47	62	21	19	23	79	462	290	33	27	10	0	0	0
8c7d9b2e2bccc4eb3aa575c964e27158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0
8fcfb6bd89382ab68cc18226b05d7cdd	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	0	0	0
dd5a59afc2cff7f8e78604872e07bcab	52	29	257	0	15	18	202	43	24	11	0	0	0	0	0	0	0	140	0	18	0	0	0
4c22be7908a02235df4ca73a4b470626	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0
c4a284a4802526b8d13df9402c91d32b	242	0	0	7	12	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0
b222fee3b1b5497222852d4f1e79713b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
d506c43c84f7ec0c561c0a425e99fa83	60	31	23	144	90	0	0	28	0	36	66	63	177	170	170	47	571	0	0	26	0	118	64
00dc53666c2365448021417f36df12c7	0	0	0	0	0	0	0	0	0	0	3	5	4	0	0	0	0	0	0	0	0	0	0
6e167443324453f67c7d2baa71efcae1	0	0	0	0	4	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
18dc0f205ea1bd411d38d4da7c881750	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75
71df4ac3e58958b788c4f2ce6dceecd1	24	38	0	0	0	0	0	44	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
1d76e477fa5e26b2607547244aeb514d	80	73	58	179	94	0	15	0	0	13	175	114	31	21	12	17	0	0	0	7	0	0	0
b51021695644a82911718bc115ee3aaa	0	47	24	0	0	0	0	56	0	17	0	0	0	0	0	94	0	25	0	0	0	0	0
2832a0bcf6ae6d1d6c9e67822301c207	44	118	271	35	0	0	0	0	7	0	97	112	58	42	0	0	0	0	0	0	0	0	0
6ed2b0b5a1e3e9de62608d2feb43b790	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0
a13e7e07ecfc46d277fddc785977fba3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
1bd067cdc811a32e74f74c6506a82932	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0
e82296843639d9044e7f161d5628873e	1135	2159	7	34	13	0	0	0	0	0	0	0	15	23	0	0	0	0	0	0	0	0	0
510f5387eeff0aa888d07a38253c50ea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0
3095a76b128713e5d113f635e336d1c0	11	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9e17939d81996efda3489204b13b510c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244
c533adcdca0b3dd7de5de2844bd522b5	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6d74940ef9190fccf501134156ac7f98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62
5c5a977be958c68fd187e9ed790589a7	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
3067a020322674dc3d6247b83ffa89a0	0	0	0	0	0	199	0	0	0	509	0	75	0	0	0	0	68	142	147	1749	0	0	0
1ea842744639f7cd6468a2a422af90a7	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
f380e6f4c11cc284c9a0072f92d57777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0
0eeda2dcbee4bbb2d4544e1847666ea2	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5228aabd326e30c75915922987dbc1cf	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0
0e1d230e0d69495267466132508f9361	8	72	106	16	7	252	0	0	0	40	24	14	14	26	0	0	21	0	8	0	0	0	0
ae3fc4143801199d16267e2ec2d57f4b	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
227d52e88077e8379fb076101a33eb3f	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
23e4dc920ecf5260d5d27e937f745f96	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4b5a0888230a2f16586b9ef51b73ebcf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	344	0	0	0	0	25
7d002daa5238f63e93fbeff1487c3868	26	23	45	143	34	176	58	114	54	39	11	0	113	66	10	11	68	94	0	0	0	0	0
8aa181ec01fa6abe3943da07bbb9f926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
78f52184ef7212f1e139ca1553ac752c	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
56330b2977182b42093711cb90a3b065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0
e28d30c3ecf9ecf9d63f7f2983fa911d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
fb31e46e931f593111362f59f713cf39	0	0	0	0	0	0	0	0	0	0	11	0	5	0	0	0	0	0	0	0	0	0	0
fe453302317e9fc20153f931a54835f8	0	0	19	6	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
cf31fba92d58b405c3d8bce24bc4678f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0
7a62f4778f015c543873623f750615a1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131
905cff76b030b281ca221e609ebcdef2	0	8	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0
19bc0ddaba91e8b508a4ef34a019088b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0
29e58ca9bdd079d531e2aed3eb1e413a	0	0	0	0	0	0	0	0	0	0	52	89	14	813	385	0	980	0	2	262	0	0	40
1857d8042bd2a104435e82b2b0595e5a	36	35	12	13	9	0	0	0	0	0	87	77	236	107	0	0	0	0	0	0	0	0	0
05ee672c13ca2e0e6c44a8c8ec463c05	0	0	205	50	0	109	0	0	0	0	248	72	163	36	61	0	45	257	0	65	0	0	0
f8e4a3e6416f4482485f1a7ee43ca3c9	0	0	0	0	0	0	0	0	0	0	6	139	25	20	22	0	0	0	0	0	0	0	0
f1432139b16855a731b20550e4993a8b	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87f991a2894d152c8a12ed6d0458c35c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0
ad6dbafb92c27f6212d897ac569176e2	24	79	16	55	12	37	18	8	0	19	12	0	0	0	0	34	0	28	125	6	0	0	0
c45db55927c575695ebf7692495d0ec4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	69
83d645fe436baa58a2e3a968d29af99e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0
d850926526c32487f1b1279207362ea8	45	39	16	5	0	0	15	0	0	4	15	0	0	0	0	18	0	0	0	0	0	0	0
6bda66a0ea4dd63f7bdbc0921d858f9f	0	0	8	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0
8e576c983ab304f2fed78c8f94cd96c5	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0
a80343244fe396498da1907ddab3a397	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0
640119334ba53cbb6fb3faadc2f3b5b5	0	0	0	0	0	0	0	0	0	0	18	0	22	0	0	0	0	0	0	0	0	0	0
483552402d6d3fce52fa87722fdcb0ad	0	0	0	0	0	0	0	0	0	0	0	15	16	0	0	0	0	0	0	0	0	0	0
d94316b6d98d227a9fe3710b6a183dc5	63	22	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2de4279a4e56ae8bc6f1741ca94f329e	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0
0b6ff2fa21866c3fb2d481ce0cad6762	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0
829bf850d8d9a5f0b5a2c82b598f7c7f	138	143	0	13	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b052035a73ed1904ae929ea03c45d843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
671c3e66ba255fc3135a49a6e6950542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55
c59a521d10f8ee9a54ebca7351666998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
f6e728b007115ddcc70dc631723254e6	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0
cde9575900c4c171414a228b4f386c2f	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
023bc360f0f48b25606190b1ebca5fa3	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
893987589309e68208d95acbc34af4fb	0	0	245	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0
b6504e25c0eb884db28e7e5493d50017	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1204a9aaa47516dbbe9fac6bfffd337f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0
6ac762d66c0046746a57c9ec0eb02e29	0	4	17	19	13	0	0	14	0	33	8	0	15	31	21	0	21	0	0	4	59	0	0
409c4297b9e1d103aeb703e7f4cffa41	0	0	27	38	0	36	0	69	0	232	0	0	0	27	59	522	56	464	163	52	0	0	0
435f99cfb4248f976445bf7a28ba0cb8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0
cc7301e00f11b339efcfae5ba7aa2142	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0
42fa4267853fe6a79fedf7a55b3900b6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
2f1eae83620e85e9ba001febdc0352e6	0	0	0	0	0	0	0	0	0	0	31	29	0	0	0	0	0	0	0	0	0	0	0
51c375d206cafd280eb50de0fca53a40	0	0	0	0	0	0	0	0	0	0	35	24	0	0	0	0	0	0	0	0	0	0	0
d6e9c6211d0c93167e8e5c4d32582dd8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52
4c5f3ad9170f98841b1a61e3788062d2	0	0	0	0	0	0	0	0	0	0	14	31	0	2	0	0	0	0	0	0	0	0	0
0e43256777faa593680ecb53e574ae14	28	14	0	369	525	15	0	8	4	37	49	41	0	0	19	0	0	21	0	0	0	0	0
3f0349a687bdc04f0e1526efc8add17e	0	0	0	0	0	0	0	0	0	0	0	32	0	19	12	0	11	0	14	0	0	0	0
9f327a154a4f3b24c10aee798672f09c	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a49d0485227f9170fda7e1409cb2c3cd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0
2e371beb95bfbb6eb92ccd5987360ca4	22	16	382	32	0	637	30	171	93	29	19	16	31	21	14	68	88	1181	46	145	0	0	0
39d0ab69b4a22535fac15b117f8491f1	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	9	0	0	0	0	0	0
3cf1c3677b74a3ab095f77b115f0ec14	0	0	0	44	34	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0
9b78efff9b64432876d24450e9b00163	79	102	61	72	61	0	0	0	0	0	115	25	70	340	33	0	0	0	0	0	462	0	0
de17aca579f8e4c957f2192d4334c89b	0	0	0	0	0	0	0	0	0	0	64	37	0	0	0	0	0	0	0	0	0	0	0
4401929455d4107c9efa4ccb009f14b7	12	20	0	0	0	8	0	45	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0
107e04ddc4519998efd0c7f0d4a3c619	170	108	301	60	24	14	115	37	45	282	111	198	151	213	504	60	110	14	102	12	164	0	102
6e49f8241a722f3397e1bea4c0d54471	0	0	0	0	0	0	0	0	0	0	0	0	54	40	0	0	0	0	0	0	0	0	0
93a685441af47771e5e820e14b6eb2d2	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
373d63f1aef91b8dd127d0a57d6d231d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
a3160b01d9b88c4be339a6794e3aa0f8	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
55c10e0788957468e49d32ff9d0adf71	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
be53b0cf945b09ede54e86a2dda400aa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0
a6f391fef91342aa8ff6420b957b6db6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0
3d9beeac23f4876e7c6ed2de48daaac3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0
78d5aae6b66e7d786f091294174e2839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
51b24164872c25f85240152bdf147d67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0
feddd98213058dfbce70b9ba020fb1ee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
aa278e6d5d299d715ae9dd964d561e1d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0
b40386be8fea8d70d634d58d86328650	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
ad65576fa76dc82f6c6b924df2e62083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0
b8e2a8e96abd7573209e80b5ec910c42	9	15	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0
c5de0923adbb2fb63b93878ec2acf80c	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0
d4ff80d7eb5426795c8c2e894f7796f8	19	0	0	0	0	0	207	0	0	0	16	93	80	15	14	0	0	0	9	11	32	0	107
956cb9f534cbdeccfcff87539736258b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0
fc88bb9a4a9426a7ca863ca1e6239234	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4cf05c2c773187a18f17016856d1d3c6	0	0	0	0	0	0	18	0	0	0	0	13	0	69	0	17	33	0	0	70	0	0	0
ae8a6381f4e78d50e3fad0e2faad8ea0	0	19	0	20	0	0	127	0	0	0	30	32	26	20	0	0	20	0	27	14	0	0	27
dd53a26ddf6fe7a7a9cd0ecb53dc073e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	13	0	0	0
1bdfe45342980d5ac6b03896f002c5f9	0	0	0	0	0	0	0	0	0	0	25	44	38	59	0	0	0	0	0	0	50	0	0
44d09a7944c49c97652d002382e34506	0	0	30	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5662e8e49049fbb2dcc9a2e4fffd6920	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	8	0	0	0
cc287e8837027bd44fd14a55a566adad	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
e332e718556395ac2d1fd24594b998a9	0	15	40	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e97823023d5af2cede0fbfef255d7eda	16	0	0	17	14	0	0	0	0	0	0	12	0	0	0	0	15	0	0	0	0	0	22
6446c7bc904f8086cda9f94a23256eba	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	149	0	686	0	0	0	0
2f9adcf29b2bc9eabc3cbde90721d68c	0	0	70	17	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37e2e96eab0d08262fe4d10eb9a89ade	0	10	0	0	0	0	0	0	0	0	13	0	27	0	0	0	0	0	0	0	0	0	0
4c62f2452b1a5c8afe689eca12268019	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
60564bbe81885fc2eddabbe75eb3de6a	0	0	0	0	0	0	0	0	0	0	110	18	21	27	146	0	0	0	0	5	0	0	0
e6006a75b3c3195aaa0b74582b6a8d39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
1733138eb92e7a9833a0a5c43f52b18a	0	0	120	0	53	0	0	0	0	0	0	0	0	0	26	0	17	0	0	0	0	0	15
95ec5221fbc13b6bd2d2d06d524d5016	0	0	0	0	0	0	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0
09246a5bbf2124258ea753db570f2e2c	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
52ef078d35c8cdc45cc346914276e223	0	0	30	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2563baa427127d02df5449a7b759518d	0	0	23	52	16	0	0	0	0	0	16	35	0	0	0	0	0	0	0	0	0	0	0
419c126c177f30785cc40be21a92bfde	0	0	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
2a8952998f52f8fe389a58e6ff1d4fc1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0
de7063f095280ecd5a69eb6789922cd2	0	0	0	0	0	15	0	0	0	10	0	0	9	0	0	0	0	19	0	0	0	0	0
ff0786acc3ea3eefec43e2602e77ac59	0	6	0	24	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4af1be2916c45a28616409e12afe0c00	13	19	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
230f5c2f0772a4317b5a8b25d43744c1	0	45	0	16	14	0	0	0	10	0	11	0	27	21	0	0	0	0	0	0	0	0	0
38b2183177aaea26a40c90855a6f6521	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5f522f089eb1c85a59d28e681f7f529a	0	0	0	10	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0	0	0	0
e7c67a3099f5e8f6f8b7d38420190df5	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0
238f6eb81cb73de744f7a71dacc42754	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0
f549ce4ff42a1609f70e95d1539eff40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
7bf09996b799019d6d9f34ed854dca03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47
da6cc46660ce08372dadadde2ebf11ca	0	0	0	0	63	625	436	0	77	0	0	0	0	0	0	0	0	40	0	19	0	0	0
e5d9947be723f7bb7a3535de01240b67	0	0	170	33	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0
96b8b3d3f4be45703be059f7d28847da	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	304	188
5ff3e42a4964c3176b6c22afe885e0cb	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	45
5049b327729a4b30c12afe5412f8faa2	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0	26	0	0	0	0
bd7ffe913695618020ca3db344280988	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9c181bbb679a67305e8a71ea7ecbb89f	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0
6b012c2aace69e17f3b4e1e09c5b6ecb	0	0	0	0	0	0	0	0	0	0	0	16	0	0	19	25	61	58	0	0	0	0	0
7b42b84591054b79a5e15421a905077e	42	49	0	10	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1b190e9d4e5634dd86d40101c96f8f91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
1b517f6ed269c4516f2cc4c6fca1a0a0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45
5325064dbdd093417802200d3a721cd8	0	0	0	0	0	0	0	0	0	0	15	20	0	0	0	0	0	0	0	0	0	0	0
ec90c9aefcc290cf8194d218a13d7ea2	6	0	0	0	0	6	0	25	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0
04463c077785387a372e21b3b71602b5	0	0	0	0	9	0	14	0	9	49	0	0	0	12	0	151	0	49	0	0	0	0	0
9aebe662a2f3fa53a53d1a692d576e8e	13	0	0	34	54	0	0	0	0	0	0	0	0	0	65	0	0	0	0	16	0	0	0
1fde09201b721129ad69d13fc5865bf0	0	0	28	0	0	0	0	5	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0
063662c985f2ba53e84a3f7a5b699254	0	0	0	0	0	0	0	0	0	0	7	15	0	0	0	0	46	0	0	37	0	0	0
db7f976b37c1fd8f5d3690e917b2a6c3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26
46f9de97b1ac175383f6efc27b37cda6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
811a836a17851c862cd4f199292399ba	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42
e6adc86b0ce6d014fd258412ef2eae77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48
51569bb7a30b220232877bb61254e817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0
1382ebf15cae28c5cc1ea4dc68645ce1	0	0	19	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0
51d253bf68316060be4f05194b7dae81	0	0	0	0	0	0	0	0	0	0	0	13	0	41	0	0	0	0	0	0	0	0	0
e4d3701dcc2ce0a42de143238b83033e	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0
bb88b4cc37ec53d8a65c7027807aafd2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	8	0	0	0	0	0
1b943eaecd088e14a1d627a51914a471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0
96f9b7496107a71a25874c4e76405bb9	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2db0fc8616aaf032cbedbdcae2e313a8	523	48	93	164	142	0	0	0	0	0	104	240	37	15	238	0	0	0	0	0	0	0	0
db0e0a2359454f3c377451ca51ce299c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0
2be912803fd3c9bf52178734a85ab272	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	4	0	0	0
2ef9aa98643675a6601bfe5cf7e0ac84	0	0	0	0	0	0	0	0	0	0	0	0	30	0	38	0	84	0	0	0	0	0	0
b5aa69734e3ea9fe7bc1ceeda46307c5	0	6	0	0	21	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0	0	93
67bcaed5c0e03e81cb84eaa3fea2b124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0
4ca5de1f267fa701c3d67deaf3118ad8	0	0	0	0	0	0	0	0	0	0	0	0	290	159	0	0	0	0	0	0	0	0	0
574cc33e4af8a02ecb304671aa141054	91	26	0	36	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
