062b090c083845612e0ed7dc400c9106	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__Myxococcales	D_4__Nannocystaceae		
e3c9fb8d8e882e9f6d98ff1d7c32f03f	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae		
324499b03d46622141270fc634500ef1	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae		
007861cf4357c84116e647b68ab1bf30	D_0__Bacteria	D_1__Actinobacteria	D_2__Actinobacteria	D_3__Micrococcales	D_4__Micrococcaceae	D_5__Micrococcus	
ab16548aa6887db45c3b0c3c970c88ba	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae	D_5__Alteromonas	
5726619608b84ee3018c815204cdff7a	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae		
682e5342211c704576db92e0bb567c8e	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__Oligoflexales	D_4__Oligoflexaceae		
036c25714c3a550c732bb3fb065c2637	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Betaproteobacteriales	D_4__Burkholderiaceae	D_5__Cupriavidus	
e0cc6a95596c1068ec99eb67cea8d93e	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Marinobacteraceae	D_5__Marinobacter	
e82296843639d9044e7f161d5628873e	D_0__Bacteria	D_1__Chlamydiae	D_2__Chlamydiae	D_3__Chlamydiales	D_4__Simkaniaceae		
77cd18f21765bf8edab2287e1498809f	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae	D_5__Alteromonas	D_6__Alteromonas halophila
2e371beb95bfbb6eb92ccd5987360ca4	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhizobiales	D_4__Stappiaceae	D_5__Labrenzia	
0142e3efbe4c804a7b44f9ddbfc319a6	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae	D_5__Thalassobius	
107e04ddc4519998efd0c7f0d4a3c619	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Chitinophagales	D_4__Saprospiraceae		
3067a020322674dc3d6247b83ffa89a0	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae	D_5__Alteromonas	D_6__Alteromonas halophila
b727d59663cdd78bfa2131b90dd7b8ac	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Sphingomonadales	D_4__Sphingomonadaceae	D_5__Novosphingobium	
29e58ca9bdd079d531e2aed3eb1e413a	D_0__Bacteria	D_1__Spirochaetes	D_2__Spirochaetia	D_3__Spirochaetales	D_4__Spirochaetaceae	D_5__Spirochaeta 2	
cfe66360a7df8328fe6336e9b8b4503a	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Betaproteobacteriales	D_4__Methylophilaceae	D_5__OM43 clade	
1095368a251dc3880e91650081c8885b	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae		
b795f2a86a9995ec9228faeab179c415	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae		
5f303d5361eaea06168f2dd3aae55a2f	D_0__Bacteria	D_1__Actinobacteria	D_2__Actinobacteria	D_3__Propionibacteriales	D_4__Propionibacteriaceae	D_5__Cutibacterium	
78cfa7640273ecfa85ac68a5aa8bc78c	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae	D_5__Tropicibacter	D_6__Tropicibacter multivorans
af1fede73a8c5dee69bcd469b7a3fe4b	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Oceanospirillales	D_4__Halomonadaceae	D_5__Oceanospirillum	
b96fde782b164fc827853ef696f4551f	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae	D_5__Leisingera	
d506c43c84f7ec0c561c0a425e99fa83	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Marinobacteraceae	D_5__Marinobacter	
72b534e7f9aee17f9ef904f3abfd8e46	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae	D_5__Alteromonas	
409c4297b9e1d103aeb703e7f4cffa41	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae	D_5__Alteromonas	
66d339eef55eb8c441e5155da4e8236a	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Betaproteobacteriales	D_4__Methylophilaceae	D_5__Methylotenera	
108551344514b94c31ce38aa4bb8ecd5	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae		
8766e8c796bf9f95db9966adcbe58242	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Cellvibrionales	D_4__Spongiibacteraceae		
2db0fc8616aaf032cbedbdcae2e313a8	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae		
37693fc4da7177d96a9cd741d266f179	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhizobiales	D_4__Stappiaceae	D_5__Labrenzia	
53e27656d9771af6fe821abd5f47e7c9	D_0__Bacteria	D_1__Actinobacteria	D_2__Actinobacteria	D_3__Micrococcales	D_4__Microbacteriaceae	D_5__Microbacterium	
5fd31ff146ae0889f19a3bf52a33429c	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Betaproteobacteriales	D_4__Burkholderiaceae	D_5__Pelomonas	
fa53d77f8ec92fdb1b3d0aa833311cd5	D_0__Bacteria	D_1__Acidobacteria	D_2__Subgroup 22	D_3__Acidobacteria bacterium Mor1	D_4__Acidobacteria bacterium Mor1	D_5__Acidobacteria bacterium Mor1	D_6__Acidobacteria bacterium Mor1
d2c5f3db0c5144fa28edff7db03c8f45	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae	D_5__Leisingera	
3a923ceadde4506328d0e352a3027a75	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Caulobacterales	D_4__Hyphomonadaceae	D_5__uncultured	D_6__Cladosiphon okamuranus
9bb32d6c2702e4b387e9c41619583e66	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Sneathiellales	D_4__Sneathiellaceae	D_5__Sneathiella	
11bb58be038678b5e2b1878c01140c05	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Sphingomonadales	D_4__Sphingomonadaceae	D_5__Erythrobacter	
9b78efff9b64432876d24450e9b00163	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Oceanospirillales	D_4__Pseudohongiellaceae	D_5__Pseudohongiella	
61736cc294067b0afda05cbba078155d	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae		
8fb7c34e9774e0623654d0d5b37d51f7	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae		
4f1e89fe8963c0dd1c89bcc87c0b8fba	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodospirillales	D_4__Terasakiellaceae		
c4246dfb397f65efeeb832836e302083	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodospirillales	D_4__Terasakiellaceae		
05ee672c13ca2e0e6c44a8c8ec463c05	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodospirillales	D_4__Terasakiellaceae		
da6cc46660ce08372dadadde2ebf11ca	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae	D_5__Ruegeria	
2d8937c0945321b687cf6b33c162d0a5	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae		
294bfe80ae3edb2e553cf574472ed09e	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae		
0e43256777faa593680ecb53e574ae14	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Chitinophagales	D_4__Saprospiraceae	D_5__Lewinella	D_6__Cladosiphon okamuranus
7d002daa5238f63e93fbeff1487c3868	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhizobiales	D_4__Methyloligellaceae		
49a8240ed1446fafb14242e44c9832c8	D_0__Bacteria	D_1__Acidobacteria	D_2__Holophagae	D_3__Acanthopleuribacterales	D_4__Acanthopleuribacteraceae	D_5__Acanthopleuribacter	
853d62f828d0f67cdd22a2f0c9e145a5	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__Oligoflexales	D_4__Oligoflexaceae		
e7a7ce8374c1b77ef9f546206ce8bae5	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae	D_5__Actibacterium	
ef5b9742902472953b24bf7ff1ef843e	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Ectothiorhodospirales	D_4__Thioalkalispiraceae	D_5__Thioprofundum	
052ab0021d4b9fc7caa2419fa0f1413d	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Oceanospirillales	D_4__Litoricolaceae	D_5__Litoricola	
9c7d9a2060bbf25f6a80d54bb8b39618	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Cytophagales	D_4__Cyclobacteriaceae	D_5__Fabibacter	D_6__Flammeovirgaceae
6ba5b33e7e94a239109be035d022c82c	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Flavobacteriales	D_4__Flavobacteriaceae		
1d76e477fa5e26b2607547244aeb514d	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria				
6446c7bc904f8086cda9f94a23256eba	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhizobiales	D_4__Stappiaceae		
733bb7586fe47d0dc7519a3ab4e1d6e8	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhizobiales	D_4__Stappiaceae	D_5__Labrenzia	
6a5513b494d307e1c4276ff4a6da1d8b	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae	D_5__Roseibacterium	
4ef3cef2c07bc5bd4f791f20ed91ef48	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhizobiales	D_4__Rhizobiaceae		
79346fe4876640613032cff033e9cd5b	D_0__Bacteria	D_1__Planctomycetes	D_2__Planctomycetacia	D_3__Planctomycetales	D_4__Rubinisphaeraceae		
77caf142e552b317810b00e9c3a78563	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae	D_5__Ruegeria	
dd5a59afc2cff7f8e78604872e07bcab	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhizobiales	D_4__Stappiaceae	D_5__Labrenzia	
2832a0bcf6ae6d1d6c9e67822301c207	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria				
a799b6347eed328bc2413d8df13381a5	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae	D_5__Alteromonas	
487965c3f74b8f2f6461f6f97782d2b9	D_0__Bacteria	D_1__Firmicutes	D_2__Bacilli	D_3__Bacillales	D_4__Bacillaceae	D_5__Geobacillus	
85cff93835410d8cd21044c73b5922c2	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Chitinophagales			
cd390e8db1a56013cda5a83fa5efaeba	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Chitinophagales			
992bed55e2da564978f3638ea90b44c7	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Francisellales	D_4__Francisellaceae		
c3def7cba0407ac9aa9047ffbe90e5f6	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Oceanospirillales	D_4__Oleiphilaceae	D_5__Oleiphilus	
f0fb679a2683c69140f20d9fa6adfd4f	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae		
842d2c6b055966c57784a4cae2b2139f	D_0__Bacteria	D_1__Acidobacteria	D_2__Holophagae	D_3__Acanthopleuribacterales	D_4__Acanthopleuribacteraceae	D_5__Acanthopleuribacter	D_6__Acanthopleuribacter pedis
caeb2e033b71fa98d3d8407c11e14915	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__Bdellovibrionales	D_4__Bacteriovoracaceae	D_5__Peredibacter	
b3497645b3b4497e9fa9d51208c0caa6	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Chitinophagales	D_4__Saprospiraceae		
026a3094160fd9af2664cb130a04046e	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__Bdellovibrionales	D_4__Bdellovibrionaceae	D_5__OM27 clade	
ef0df02e9a2fab3e81768f460c53c780	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Chitinophagales			
1857d8042bd2a104435e82b2b0595e5a	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Cellvibrionales	D_4__Halieaceae		
0e1d230e0d69495267466132508f9361	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Caulobacterales	D_4__Hyphomonadaceae	D_5__Algimonas	
d4ff80d7eb5426795c8c2e894f7796f8	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Flavobacteriales	D_4__Cryomorphaceae		
8a45e0b7d52715cbb937eaa0aaebd098	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae		
9238ce13e0e4139f8a4372880e536bc8	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Flavobacteriales	D_4__Flavobacteriaceae	D_5__Winogradskyella	
1b49aa290721414c6f85361d4d5d24d4	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Cytophagales	D_4__Cyclobacteriaceae	D_5__Fulvivirga	D_6__uncultured Flexibacter sp.
ac3157af1e921ae067030f47ae86ceb8	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodospirillales	D_4__Terasakiellaceae		
98ca03c7b7ba76e834676706856933df	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae	D_5__Aestuariibacter	
6707892336f64cfe5886e198a792873b	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Micavibrionales			
96b8b3d3f4be45703be059f7d28847da	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Chitinophagales	D_4__Chitinophagaceae	D_5__Sediminibacterium	
8decd7165ef30b3619fa53d3254488a2	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Chitinophagales	D_4__Saprospiraceae	D_5__Phaeodactylibacter	
8060610a468a1a63946b07ad3a8e8537	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Micavibrionales	D_4__Micavibrionaceae		
a3560679679380fbc62d17d61a3ce8c4	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Marinobacteraceae	D_5__Marinobacter	
c52c8697b6bd962b261582e3e7756791	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae	D_5__Aestuariibacter	
1f055be706628a74e9f9e48d1c91b62b	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Marinobacteraceae	D_5__Marinobacter	
0705be91bbde16afa3e8cbe50068472c	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria				
ad6dbafb92c27f6212d897ac569176e2	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Caulobacterales	D_4__Hyphomonadaceae	D_5__Oceanicaulis	
0ee3fd5b0ed7a3f38211189817afcdc0	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Oceanospirillales	D_4__Alcanivoracaceae	D_5__Alcanivorax	
4b3790272a59e9bcc056869a80332005	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodospirillales	D_4__Thalassospiraceae	D_5__Thalassospira	
4ca5de1f267fa701c3d67deaf3118ad8	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodospirillales	D_4__Terasakiellaceae		
284fdf2bd0470394cb34f8b7e7c0ac91	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae	D_5__Alteromonas	
893987589309e68208d95acbc34af4fb	D_0__Bacteria	D_1__Acidobacteria	D_2__Holophagae	D_3__Acanthopleuribacterales	D_4__Acanthopleuribacteraceae	D_5__Acanthopleuribacter	
cf63179f6eb172dc94cdfa2cb3a780c1	D_0__Bacteria	D_1__Firmicutes	D_2__Bacilli	D_3__Bacillales	D_4__Staphylococcaceae	D_5__Staphylococcus	
741efb4d61309e26f24aa026676f62a6	D_0__Bacteria	D_1__Planctomycetes	D_2__Phycisphaerae	D_3__Phycisphaerales	D_4__Phycisphaeraceae		
4b5a0888230a2f16586b9ef51b73ebcf	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Flavobacteriales	D_4__Flavobacteriaceae	D_5__Nonlabens	
88efc34ab768d8e0ea22cbf07ad7f01c	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Alteromonadaceae		
b322430d32964488d04e33a460ec881b	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Flavobacteriales	D_4__Flavobacteriaceae	D_5__Muricauda	
ae8a6381f4e78d50e3fad0e2faad8ea0	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Vibrionales	D_4__Vibrionaceae	D_5__Vibrio	
c5ca791fa9331edd54315f556bdf3691	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Chitinophagales	D_4__Chitinophagaceae	D_5__Hydrotalea	D_6__Hydrotalea sandarakina
86418e3c3cd8da71c12b3a025d6e82a7	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhizobiales	D_4__Hyphomicrobiaceae	D_5__Filomicrobium	
11f1af144b3c549c0ce437caf27f7bd6	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Pseudoalteromonadaceae	D_5__Pseudoalteromonas	
2a092ab4dd0a23438cfaee1127d6bc29	D_0__Bacteria	D_1__Chlamydiae	D_2__Chlamydiae	D_3__Chlamydiales	D_4__Simkaniaceae	D_5__Candidatus Rhabdochlamydia	
0fc85aac1e7f4a6de518d7dd44b72e9d	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodospirillales	D_4__Terasakiellaceae		
60564bbe81885fc2eddabbe75eb3de6a	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__Myxococcales	D_4__Nannocystaceae		
613a6844484c3b2f90d38399d2698624	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Vibrionales	D_4__Vibrionaceae	D_5__Vibrio	
829bf850d8d9a5f0b5a2c82b598f7c7f	D_0__Bacteria	D_1__Actinobacteria	D_2__Acidimicrobiia	D_3__Microtrichales	D_4__Microtrichaceae	D_5__Sva0996 marine group	
31226fcd1607a9546e1b4c055811ba21	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Flavobacteriales	D_4__Flavobacteriaceae	D_5__NS3a marine group	
d92c62a3cec60f35a6d6997b1e75150d	D_0__Bacteria	D_1__Actinobacteria	D_2__Acidimicrobiia	D_3__Microtrichales	D_4__Microtrichaceae	D_5__Sva0996 marine group	
c88e50dec056eb2e7c8e1c547b6f3252	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae	D_5__Profundibacterium	
04463c077785387a372e21b3b71602b5	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Micavibrionales	D_4__Micavibrionaceae		
c4a284a4802526b8d13df9402c91d32b	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Cytophagales	D_4__Cyclobacteriaceae		
9eee17f08d33b67a62e3ee0d5e633918	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__PB19			
64327a21fdd074ef4ab5274a8c1aed27	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodospirillales	D_4__Terasakiellaceae		
7b09bc624749198b26138107d91b50d8	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria				
6f7110e5747b918bc2da639ab4bb8c0d	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Cytophagales	D_4__Cyclobacteriaceae	D_5__Marinoscillum	
b51021695644a82911718bc115ee3aaa	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhizobiales	D_4__Rhizobiaceae		
6ac762d66c0046746a57c9ec0eb02e29	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__Bdellovibrionales	D_4__Bdellovibrionaceae	D_5__Bdellovibrio	
e5d9947be723f7bb7a3535de01240b67	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Colwelliaceae	D_5__Thalassotalea	
9e17939d81996efda3489204b13b510c	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Flavobacteriales	D_4__Flavobacteriaceae	D_5__Gilvibacter	
1fec16f605a3f8bb54b69d4727ce2089	D_0__Bacteria	D_1__Actinobacteria	D_2__Acidimicrobiia	D_3__Microtrichales	D_4__Ilumatobacteraceae	D_5__Ilumatobacter	
1733138eb92e7a9833a0a5c43f52b18a	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Alteromonadales	D_4__Colwelliaceae	D_5__Thalassotalea	
8cfd4109f4544d86cf6dc16617a78977	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae		
4cf05c2c773187a18f17016856d1d3c6	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Coxiellales	D_4__Coxiellaceae	D_5__Coxiella	
c9369e8c42d282eafbddd43e014f9a45	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodovibrionales	D_4__Kiloniellaceae	D_5__Kiloniella	
4e74e2a99da77e7dc5bb114af0d28c13	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Caulobacterales	D_4__Caulobacteraceae		
1bdfe45342980d5ac6b03896f002c5f9	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__Myxococcales	D_4__Nannocystaceae		
